algorithm,displayName,category,input_size,input_type,runs,time_ms_mean,time_ms_std,ops_sec_mean,memory_kb_mean,source
insertion-sort,insertion-sort,sorting,1000,sorted,7,0.0028,,362694.3,-1.23,exp-1
insertion-sort,insertion-sort,sorting,1000,nearlySorted,7,0.0088,,113268.61,-1.05,exp-1
quick-sort-recursive,quick-sort-recursive,sorting,1000,sorted,7,0.0138,,72314.05,-0.83,exp-1
quick-sort-recursive,quick-sort-recursive,sorting,1000,nearlySorted,7,0.0139,,71942.45,-1.05,exp-1
quick-sort-recursive,quick-sort-recursive,sorting,1000,reversed,7,0.0143,,70000,-1.14,exp-1
array-sort-built-in,array-sort-built-in,sorting,1000,uniform,7,0.0209,,47814.21,-1.26,exp-1
array-sort-built-in,array-sort-built-in,sorting,1000,reversed,7,0.023,,43505.28,-1.29,exp-1
quick-sort-recursive,quick-sort-recursive,sorting,1000,fewUnique,7,0.0243,,41079.81,0.65,exp-1
array-sort-built-in,array-sort-built-in,sorting,1000,sorted,7,0.0252,,39637.6,-1.18,exp-1
quick-sort-iterative,quick-sort-iterative,sorting,1000,nearlySorted,7,0.0275,,36401.46,-1.24,exp-1
quick-sort-iterative,quick-sort-iterative,sorting,1000,reversed,7,0.0288,,34773.97,-1.14,exp-1
quick-sort-recursive,quick-sort-recursive,sorting,1000,duplicates,7,0.0288,,34756.7,-1.24,exp-1
insertion-sort,insertion-sort,sorting,1000,uniform,7,0.0291,,34313.73,-1.24,exp-1
quick-sort-iterative,quick-sort-iterative,sorting,1000,sorted,7,0.0331,,30211.48,-1.15,exp-1
quick-sort-iterative,quick-sort-iterative,sorting,1000,fewUnique,7,0.0383,,26099.93,-1.24,exp-1
quick-sort-iterative,quick-sort-iterative,sorting,1000,duplicates,7,0.044,,22749.43,-1.24,exp-1
quick-sort-recursive,quick-sort-recursive,sorting,1000,uniform,7,0.0483,,20691.69,-1.27,exp-1
array-sort-built-in,array-sort-built-in,sorting,1000,nearlySorted,7,0.0537,,18617.02,-1.57,exp-1
quick-sort-recursive,quick-sort-recursive,sorting,1000,random,7,0.059,,16936.85,-0.57,exp-1
merge-sort,merge-sort,sorting,1000,sorted,7,0.0772,,12958.16,-1.26,exp-1
